,PRN2SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRN2PLANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-05-26,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-27,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-28,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-29,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-30,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-05-31,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-01,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-02,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-03,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-04,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-05,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-06,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-07,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-08,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
2008-06-09,,61,33,34,35,36,48,38,39,40,46,58,43,41,55,56,53,54,59,51,45,47,60,24,25,26,27,44,57,30,52,23,,,D1,C2,D4,B5,C6,A4,A3,A1,E3,D2,B4,F3,F1,F2,B1,C4,E4,C3,E1,D3,E2,F4,D5,A5,F5,A4,B3,C1,B2,A2,E5
